Manufacturer,Name,Part String,Type ID,ID,Stats,Effects
Stats,AR Status Effect Chance,Enhancement.part_Stat2_wt_AR_statuseffectchance,247,198,AR Status Effect Chance +38%,
Stats,AR Status Effect Damage,Enhancement.part_Stat2_wt_AR_statuseffectdamage,247,199,AR Status Effect Damage +38%,
Stats,Pistol Accuracy,Enhancement.part_Stat2_wt_PS_accuracy,247,200,Pistol Accuracy +75%,
Stats,Pistol ADS Proficiency,Enhancement.part_Stat2_wt_PS_ads_proficiency,247,201,Pistol ADS +75%,
Stats,Pistol Critical Damage,Enhancement.part_Stat2_wt_PS_criticaldamage,247,202,Pistol Crit Damage +75%,
Stats,Pistol Damage,Enhancement.part_Stat2_wt_PS_damage,247,203,Pistol Damage +38%,
Stats,Pistol Equip Speed,Enhancement.part_Stat2_wt_PS_equipspeed,247,204,Pistol Equip Speed +150%,
Stats,Pistol Fire Rate,Enhancement.part_Stat2_wt_PS_firerate,247,205,Pistol Fire Rate +38%,
Stats,Pistol Magazine Size,Enhancement.part_Stat2_wt_PS_magsize,247,206,Pistol Magazine +75%,
Stats,Pistol Reload Speed,Enhancement.part_Stat2_wt_PS_reloadspeed,247,207,Pistol Reload Speed +38%,
Stats,Pistol Splash Damage,Enhancement.part_Stat2_wt_PS_splashdamage,247,208,Pistol Splash Damage +38%,
Stats,Pistol Splash Radius,Enhancement.part_Stat2_wt_PS_splashradius,247,209,Pistol Splash Radius +75%,
Stats,Pistol Status Effect Chance,Enhancement.part_Stat2_wt_PS_statuseffectchance,247,210,Pistol Status Effect Chance +38%,
Stats,Pistol Status Effect Damage,Enhancement.part_Stat2_wt_PS_statuseffectdamage,247,211,Pistol Status Effect Damage +38%,
Stats,Shotgun Accuracy,Enhancement.part_Stat2_wt_SG_accuracy,247,212,Shotgun Accuracy +75%,
Stats,Shotgun ADS Proficiency,Enhancement.part_Stat2_wt_SG_ads_proficiency,247,213,Shotgun ADS +75%,
Stats,Shotgun Critical Damage,Enhancement.part_Stat2_wt_SG_criticaldamage,247,214,Shotgun Crit Damage +75%,
Stats,Shotgun Damage,Enhancement.part_Stat2_wt_SG_damage,247,215,Shotgun Damage +38%,
Stats,Shotgun Equip Speed,Enhancement.part_Stat2_wt_SG_equipspeed,247,216,Shotgun Equip Speed +150%,
Stats,Shotgun Fire Rate,Enhancement.part_Stat2_wt_SG_firerate,247,217,Shotgun Fire Rate +38%,
Stats,Shotgun Magazine Size,Enhancement.part_Stat2_wt_SG_magsize,247,218,Shotgun Magazine +75%,
Stats,Shotgun Reload Speed,Enhancement.part_Stat2_wt_SG_reloadspeed,247,219,Shotgun Reload Speed +38%,
Stats,Shotgun Splash Damage,Enhancement.part_Stat2_wt_SG_splashdamage,247,220,Shotgun Splash Damage +38%,
Stats,Shotgun Splash Radius,Enhancement.part_Stat2_wt_SG_splashradius,247,221,Shotgun Splash Radius +75%,
Stats,Shotgun Status Effect Chance,Enhancement.part_Stat2_wt_SG_statuseffectchance,247,222,Shotgun Status Effect Chance +38%,
Stats,Shotgun Status Effect Damage,Enhancement.part_Stat2_wt_SG_statuseffectdamage,247,223,Shotgun Status Effect Damage +38%,
Stats,SMG Accuracy,Enhancement.part_Stat2_wt_SM_accuracy,247,224,SMG Accuracy +75%,
Stats,SMG ADS Proficiency,Enhancement.part_Stat2_wt_SM_ads_proficiency,247,225,SMG ADS +75%,
Stats,SMG Critical Damage,Enhancement.part_Stat2_wt_SM_criticaldamage,247,226,SMG Crit Damage +75%,
Stats,SMG Damage,Enhancement.part_Stat2_wt_SM_damage,247,227,SMG Damage +38%,
Stats,SMG Equip Speed,Enhancement.part_Stat2_wt_SM_equipspeed,247,228,SMG Equip Speed +150%,
Stats,SMG Fire Rate,Enhancement.part_Stat2_wt_SM_firerate,247,229,SMG Fire Rate +38%,
Stats,SMG Magazine Size,Enhancement.part_Stat2_wt_SM_magsize,247,230,SMG Magazine +75%,
Stats,SMG Reload Speed,Enhancement.part_Stat2_wt_SM_reloadspeed,247,231,SMG Reload Speed +38%,
Stats,SMG Splash Damage,Enhancement.part_Stat2_wt_SM_splashdamage,247,232,SMG Splash Damage +38%,
Stats,SMG Splash Radius,Enhancement.part_Stat2_wt_SM_splashradius,247,233,SMG Splash Radius +75%,
Stats,SMG Status Effect Chance,Enhancement.part_Stat2_wt_SM_statuseffectchance,247,234,SMG Status Effect Chance +38%,
Stats,SMG Status Effect Damage,Enhancement.part_Stat2_wt_SM_statuseffectdamage,247,235,SMG Status Effect Damage +38%,
Stats,Sniper Accuracy,Enhancement.part_Stat2_wt_SR_accuracy,247,236,Sniper Accuracy +75%,
Stats,Sniper ADS Proficiency,Enhancement.part_Stat2_wt_SR_ads_proficiency,247,237,Sniper ADS +75%,
Stats,Sniper Critical Damage,Enhancement.part_Stat2_wt_SR_criticaldamage,247,238,Sniper Crit Damage +75%,
Stats,Sniper Damage,Enhancement.part_Stat2_wt_SR_damage,247,239,Sniper Damage +38%,
Stats,Sniper Equip Speed,Enhancement.part_Stat2_wt_SR_equipspeed,247,240,Sniper Equip Speed +150%,
Stats,Sniper Fire Rate,Enhancement.part_Stat2_wt_SR_firerate,247,241,Sniper Fire Rate +38%,
Stats,Sniper Magazine Size,Enhancement.part_Stat2_wt_SR_magsize,247,242,Sniper Magazine +75%,
Stats,Sniper Reload Speed,Enhancement.part_Stat2_wt_SR_reloadspeed,247,243,Sniper Reload Speed +38%,
Stats,Sniper Splash Damage,Enhancement.part_Stat2_wt_SR_splashdamage,247,244,Sniper Splash Damage +38%,
Stats,Sniper Splash Radius,Enhancement.part_Stat2_wt_SR_splashradius,247,245,Sniper Splash Radius +75%,
Stats,Sniper Status Effect Chance,Enhancement.part_Stat2_wt_SR_statuseffectchance,247,246,Sniper Status Effect Chance +38%,
Stats,Sniper Status Effect Damage,Enhancement.part_Stat2_wt_SR_statuseffectdamage,247,247,Sniper Status Effect Damage +38%,
