Manufacturer	Item Type	Item Type String	Item Type ID	Item ID	Legendary	Comment
Torgue	Repkit	tor_repair_kit.comp_02_uncommon	261	2		
Torgue	Repkit	tor_repair_kit.comp_03_rare	261	3		
Torgue	Repkit	tor_repair_kit.comp_04_epic	261	4		
Torgue	Repkit	tor_repair_kit.comp_05_legendary_ShinyWarPaint	261	5	War Paint	
Torgue	Shield	tor_shield.comp_01_common	321	1		
Torgue	Shield	tor_shield.comp_02_uncommon	321	2		
Torgue	Shield	tor_shield.comp_03_rare	321	3		
Torgue	Shield	tor_shield.comp_04_epic	321	4		
Torgue	Shield	tor_shield.comp_05_legendary_compleat	321	8	Compleation	
Torgue	Shield	tor_shield.comp_05_legendary_firewerks	321	7	Firewerks	
Torgue	Shotgun	TOR_SG.comp_02_uncommon	12	96		
Torgue	Shotgun	TOR_SG.comp_03_rare	12	97		
Torgue	Shotgun	TOR_SG.comp_04_epic	12	98		
Torgue	Shotgun	TOR_SG.comp_05_legendary_LeadBalloon	12	57	Lead Balloon	
Torgue	Shotgun	TOR_SG.comp_05_legendary_Linebacker	12	1	Linebacker	
Torgue	Shotgun	TOR_SG.comp_01_common	12	95		
Vladof	Assault Rifle	VLA_AR.comp_01_common	18	95		
Vladof	Assault Rifle	VLA_AR.comp_02_uncommon	18	96		
Vladof	Assault Rifle	VLA_AR.comp_03_rare	18	97		
Vladof	Assault Rifle	VLA_AR.comp_04_epic	18	98		
Vladof	Assault Rifle	VLA_AR.comp_05_legendary_DualDamage	18	88	Aegon's Dream	
Vladof	Assault Rifle	VLA_AR.comp_05_legendary_Lucian	18	63	Lucian's Flank	
Vladof	Assault Rifle	VLA_AR.comp_05_legendary_WF	18	93	Whiskey Foxtrot	
Vladof	Assault Rifle	VLA_AR.comp_05_legendary_WomboCombo	18	65	Wombo Combo	
Vladof	Enhancement	VLA_Enhancement.comp_01_common	310	8		
Vladof	Enhancement	VLA_Enhancement.comp_02_uncommon	310	7		
Vladof	Enhancement	VLA_Enhancement.comp_03_rare	310	6		
Vladof	Enhancement	VLA_Enhancement.comp_04_epic	310	5		
Vladof	Enhancement	VLA_Enhancement.comp_05_legendary	310	4		
Vladof	Grenade	vla_grenade_gadget.comp_01_common	291	1		
Vladof	Grenade	vla_grenade_gadget.comp_02_uncommon	291	2		
Vladof	Grenade	vla_grenade_gadget.comp_03_rare	291	3		
Vladof	Grenade	vla_grenade_gadget.comp_04_epic	291	4		
Vladof	Grenade	vla_grenade_gadget.comp_05_legendary_Blockbuster	291	7	Blockbuster	
Vladof	Grenade	vla_grenade_gadget.comp_05_legendary_Waterfall	291	9	Waterfall	
Vladof	Heavy Weapon	VLA_HW.comp_01_common	282	21		
Vladof	Heavy Weapon	VLA_HW.comp_02_uncommon	282	22		
Vladof	Heavy Weapon	VLA_HW.comp_03_rare	282	23		
Vladof	Heavy Weapon	VLA_HW.comp_04_epic	282	24		
Vladof	Heavy Weapon	VLA_HW.comp_05_legendary_AtlingGun	282	26	Atling Gun	
Vladof	Heavy Weapon	VLA_HW.comp_05_legendary_Splatoon	282	1	Inkling	
Vladof	Repkit	vla_repair_kit.comp_01_common	269	1		
Vladof	Repkit	vla_repair_kit.comp_02_uncommon	269	2		
Vladof	Repkit	vla_repair_kit.comp_03_rare	269	3		
Vladof	Repkit	vla_repair_kit.comp_04_epic	269	4		
Vladof	Repkit	vla_repair_kit.comp_05_legendary_AdrenalinePUmp	269	5	Adrenaline Pump	
Vladof	Shield	vla_shield.comp_01_common	283	1		
Vladof	Shield	vla_shield.comp_02_uncommon	283	2		
Vladof	Shield	vla_shield.comp_03_rare	283	3		
Vladof	Shield	vla_shield.comp_04_epic	283	4		
Vladof	Shield	vla_shield.comp_05_legendary_HeavyWeight	283	9	Heavyweight	
Vladof	Shield	vla_shield.comp_05_legendary_Hoarder	283	7	Hoarder	
Vladof	SMG	VLA_SM.comp_01_common	22	95		
Vladof	SMG	VLA_SM.comp_02_uncommon	22	96		
Vladof	SMG	VLA_SM.comp_03_rare	22	97		
Vladof	SMG	VLA_SM.comp_04_epic	22	98		
Vladof	SMG	VLA_SM.comp_05_legendary_BeeGun	22	88	Birt's Bees	
Vladof	SMG	VLA_SM.comp_05_legendary_KaoSon	22	67	Kaoson	
Vladof	SMG	VLA_SM.comp_05_legendary_Onslaught	22	1	Onslaught	
Vladof	Sniper Rifle	VLA_SR.comp_01_common	16	95		
Vladof	Sniper Rifle	VLA_SR.comp_02_uncommon	16	96		
Vladof	Sniper Rifle	VLA_SR.comp_03_rare	16	97		
Vladof	Sniper Rifle	VLA_SR.comp_04_epic	16	98		
Vladof	Sniper Rifle	VLA_SR.comp_05_legendary_CrowdSourced	16	69	Midnight Defiance	Twitch Drop
Vladof	Sniper Rifle	VLA_SR.comp_05_legendary_Finnty	16	66	Finnity XXX-L	
Vladof	Sniper Rifle	VLA_SR.comp_05_legendary_StopGap	16	67	Stop Gap	
